Date : 2022-11-01 16:19:50
Directory : d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine
Total : 588 files,  150139 codes, 209781 comments, 18526 blanks, all 378446 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\BasicRenderer.cpp                           | C++       |        355 |         20 |         87 |        462 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\BasicRenderer.h                             | C++       |         31 |          6 |          8 |         45 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12BasicRenderer.cpp                      | C++       |        265 |         45 |         55 |        365 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12BasicRenderer.h                        | C++       |         55 |          3 |         13 |         71 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12MeshShaderRenderer.cpp                 | C++       |        658 |         65 |        168 |        891 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12MeshShaderRenderer.h                   | C++       |         84 |          2 |         17 |        103 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12RayTracingCubeRenderer.cpp             | C++       |        534 |        121 |        146 |        801 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12RayTracingCubeRenderer.h               | C++       |        107 |         15 |         33 |        155 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12RayTracingModelRenderer.cpp            | C++       |        735 |        167 |        180 |      1,082 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12RayTracingModelRenderer.h              | C++       |        100 |         17 |         41 |        158 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12RayTracingRenderer.cpp                 | C++       |        431 |         94 |        100 |        625 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12RayTracingRenderer.h                   | C++       |         84 |         12 |         24 |        120 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12Renderer.cpp                           | C++       |         17 |          0 |          4 |         21 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\D3D12Renderer.h                             | C++       |         15 |          0 |          8 |         23 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\GBufferRenderer.cpp                         | C++       |        402 |        172 |        187 |        761 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\GBufferRenderer.h                           | C++       |         63 |         14 |         25 |        102 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\IBLProbesRenderer.cpp                       | C++       |        308 |        145 |        130 |        583 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\IBLProbesRenderer.h                         | C++       |         67 |         18 |         20 |        105 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\IBLRenderer.cpp                             | C++       |        321 |         71 |         91 |        483 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\IBLRenderer.h                               | C++       |         56 |         12 |         14 |         82 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\MapRenderer.cpp                             | C++       |         40 |          0 |          9 |         49 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\MapRenderer.h                               | C++       |         17 |          0 |          5 |         22 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\MasterRenderer.cpp                          | C++       |         37 |          3 |          6 |         46 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\MasterRenderer.h                            | C++       |         31 |          2 |         11 |         44 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\PBRRenderer.cpp                             | C++       |         17 |          0 |          7 |         24 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\PBRRenderer.h                               | C++       |         18 |          1 |          3 |         22 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\RayTracingRenderer.cpp                      | C++       |        272 |          8 |         76 |        356 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\RayTracingRenderer.h                        | C++       |         50 |          2 |         13 |         65 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\ShadowMapPointLightRenderer.cpp             | C++       |        120 |         21 |         44 |        185 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\ShadowMapPointLightRenderer.h               | C++       |         33 |          5 |         11 |         49 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\ShadowMapRenderer.cpp                       | C++       |         52 |         11 |         17 |         80 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\ShadowMapRenderer.h                         | C++       |         36 |          2 |          6 |         44 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\SkyboxRenderer.cpp                          | C++       |         93 |          0 |         15 |        108 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\SkyboxRenderer.h                            | C++       |         21 |          0 |          8 |         29 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\VoxelConeTracingDeferredRenderer.cpp        | C++       |        447 |         90 |        155 |        692 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\VoxelConeTracingDeferredRenderer.h          | C++       |         88 |         38 |         27 |        153 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\VoxelConeTracingRenderer.cpp                | C++       |        198 |         66 |        109 |        373 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\VoxelConeTracingRenderer.h                  | C++       |         62 |         16 |         21 |         99 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\VoxelConeTracingSVORenderer.cpp             | C++       |        505 |        139 |        171 |        815 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\VoxelConeTracingSVORenderer.h               | C++       |        120 |         43 |         31 |        194 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\BufferTexture.cpp                                 | C++       |         36 |          0 |         11 |         47 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\BufferTexture.h                                   | C++       |         18 |         15 |          5 |         38 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\CubeMapTexture.cpp                                | C++       |         61 |          2 |         21 |         84 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\CubeMapTexture.h                                  | C++       |         55 |          1 |          5 |         61 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\HDRTexture.cpp                                    | C++       |         63 |          0 |         10 |         73 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\HDRTexture.h                                      | C++       |         14 |          0 |          5 |         19 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\Material.cpp                                      | C++       |        153 |          5 |         35 |        193 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\Material.h                                        | C++       |        127 |          4 |         14 |        145 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\MaterialColor.cpp                                 | C++       |          2 |          0 |          3 |          5 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\MaterialColor.h                                   | C++       |         47 |          3 |         12 |         62 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\MaterialManager.cpp                               | C++       |          7 |          0 |          2 |          9 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\MaterialManager.h                                 | C++       |         24 |          0 |          6 |         30 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\Texture.cpp                                       | C++       |        174 |         52 |         17 |        243 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\Texture.h                                         | C++       |         82 |         21 |         13 |        116 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\Texture3D.cpp                                     | C++       |         54 |         12 |         13 |         79 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\Texture3D.h                                       | C++       |         20 |          7 |          7 |         34 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\TextureImage2D.cpp                                | C++       |         82 |         11 |         18 |        111 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Material\TextureImage2D.h                                  | C++       |         37 |          0 |          8 |         45 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\Mesh.cpp                                              | C++       |        194 |          5 |         23 |        222 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\Mesh.h                                                | C++       |        115 |          5 |         15 |        135 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\MeshManager.cpp                                       | C++       |         10 |          0 |          3 |         13 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\MeshManager.h                                         | C++       |         14 |          0 |          6 |         20 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\Meshlet.cpp                                           | C++       |          4 |          0 |          3 |          7 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\Meshlet.h                                             | C++       |         33 |          0 |          7 |         40 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\MeshletConfig.h                                       | C++       |        105 |          0 |         17 |        122 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\MeshletGenerator.cpp                                  | C++       |        204 |         18 |         51 |        273 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\MeshletGenerator.h                                    | C++       |         14 |          1 |          6 |         21 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\MeshletLoader.cpp                                     | C++       |         10 |          0 |          1 |         11 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Mesh\MeshletLoader.h                                       | C++       |         10 |          0 |          6 |         16 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Model\Model.cpp                                            | C++       |        721 |        117 |        200 |      1,038 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Model\Model.h                                              | C++       |         98 |         19 |         25 |        142 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Model\ModelLoader.cpp                                      | C++       |         10 |          0 |          4 |         14 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Model\ModelLoader.h                                        | C++       |         13 |          1 |          4 |         18 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\RenderCommand.cpp                                          | C++       |          4 |          0 |          5 |          9 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\RenderCommand.h                                            | C++       |         16 |          0 |         10 |         26 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Renderer.cpp                                               | C++       |         54 |         17 |         19 |         90 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Renderer.h                                                 | C++       |         27 |          1 |          6 |         34 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Shader\D3D12Shader\ShaderRecord.h                          | C++       |         38 |          1 |          6 |         45 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Shader\D3D12Shader\ShaderTable.cpp                         | C++       |          2 |          0 |          1 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Shader\D3D12Shader\ShaderTable.h                           | C++       |         49 |          2 |          7 |         58 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Shader\Shader.cpp                                          | C++       |        265 |         11 |         67 |        343 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Shader\Shader.h                                            | C++       |         34 |          0 |         12 |         46 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\ShadowBox\ShadowBox.cpp                                    | C++       |        119 |          2 |         17 |        138 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\ShadowBox\ShadowBox.h                                      | C++       |         40 |         13 |         11 |         64 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\VertexArray.cpp                                            | C++       |         91 |         18 |         10 |        119 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\VertexArray.h                                              | C++       |         23 |          7 |          9 |         39 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Sampler\Sobol.cpp                                                   | C++       |         24 |          0 |          5 |         29 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Sampler\Sobol.h                                                     | C++       |         15 |          3 |          5 |         23 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Sampler\SobolSequence.h                                             | C++       |     10,006 |          0 |          1 |     10,007 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\BoundingBoxBuilder.cpp                                        | C++       |         32 |         61 |         23 |        116 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\BoundingBoxBuilder.h                                          | C++       |         16 |          3 |          6 |         25 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\DemoScene\MetaBallSDFScene.cpp                                | C++       |        157 |         75 |         49 |        281 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\DemoScene\MetaBallSDFScene.h                                  | C++       |         91 |          2 |         20 |        113 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\SDFScene.cpp                                                  | C++       |         19 |          0 |          5 |         24 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\SDFScene.h                                                    | C++       |         92 |         11 |         25 |        128 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\Scene.cpp                                                     | C++       |         41 |          0 |          8 |         49 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\Scene.h                                                       | C++       |         40 |          0 |          6 |         46 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\SceneBuilder.cpp                                              | C++       |         16 |          0 |          6 |         22 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Scene\SceneBuilder.h                                                | C++       |         15 |          0 |          4 |         19 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Terrain\Terrain.cpp                                                 | C++       |          4 |          0 |          1 |          5 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Terrain\Terrain.h                                                   | C++       |          6 |          0 |          3 |          9 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Timestep\TimeCounter.cpp                                            | C++       |         18 |          0 |         11 |         29 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Timestep\TimeCounter.h                                              | C++       |         11 |          0 |          9 |         20 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Timestep\Timestep.cpp                                               | C++       |          2 |          0 |          2 |          4 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Timestep\Timestep.h                                                 | C++       |         15 |          0 |          4 |         19 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Window.cpp                                                          | C++       |         16 |          0 |          7 |         23 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Window.h                                                            | C++       |         34 |          0 |          6 |         40 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\pch.cpp                                                                        | C++       |          1 |          0 |          2 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\pch.h                                                                          | C++       |         23 |          5 |          8 |         36 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\vendor\spdlog\example\example.cpp                                                  | C++       |        152 |         48 |         33 |        233 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\GenerateProject.bat                                                                           | Batch     |          2 |          0 |          0 |          2 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\README.md                                                                                     | Markdown  |        126 |          0 |         48 |        174 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\RayTracingMetaball.hlsl.h                                                           | C++       |     18,303 |     44,819 |        286 |     63,408 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\Sandbox.vcxproj                                                                     | XML       |        236 |          0 |          0 |        236 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\SandboxDX.vcxproj                                                                   | XML       |        240 |          0 |          0 |        240 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\Cube.glsl                                                            | GLSL      |         27 |          3 |          8 |         38 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\CubeReflection.glsl                                                  | GLSL      |         29 |         15 |         11 |         55 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\CubeRefraction.glsl                                                  | GLSL      |         30 |         15 |         11 |         56 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\FrameBuffer.glsl                                                     | GLSL      |         32 |          0 |          9 |         41 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\IronMan.glsl                                                         | GLSL      |        141 |         71 |         48 |        260 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\IronManBlinnPhong.glsl                                               | GLSL      |        163 |         12 |         64 |        239 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\IronManReflection.glsl                                               | GLSL      |        139 |         19 |         67 |        225 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\NanoMode.glsl                                                        | GLSL      |        133 |         17 |         63 |        213 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\Plane.glsl                                                           | GLSL      |        149 |         19 |         63 |        231 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\PlaneBlinnPhong.glsl                                                 | GLSL      |        171 |         11 |         62 |        244 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\PointLight.glsl                                                      | GLSL      |         18 |          0 |         11 |         29 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\Quad.glsl                                                            | GLSL      |         21 |         36 |         13 |         70 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\QuadDebug.glsl                                                       | GLSL      |         21 |         51 |         10 |         82 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\SkyBox.glsl                                                          | GLSL      |         26 |          6 |          6 |         38 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\SkyBoxMultiTexture.glsl                                              | GLSL      |         31 |         15 |         13 |         59 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\Sphere.glsl                                                          | GLSL      |         27 |          3 |          9 |         39 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\Texture.glsl                                                         | GLSL      |        138 |         16 |         63 |        217 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\animatedModel\animatedCubeMapDepthShader.glsl                        | GLSL      |         54 |          4 |         26 |         84 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\animatedModel\animatedGBufferModel.glsl                              | GLSL      |        151 |         62 |         88 |        301 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\animatedModel\animatedModel.glsl                                     | GLSL      |        162 |         16 |         63 |        241 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\basics\light.glsl                                                    | GLSL      |         28 |          1 |          6 |         35 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\common\CommonStruct.glsl                                             | GLSL      |         46 |          4 |          5 |         55 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferProbe\FinalScreenQuad.glsl                                    | GLSL      |         27 |         17 |         10 |         54 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferProbe\SurroundSphereDebug.glsl                                | GLSL      |         28 |         17 |          9 |         54 |
